Dataset Name,Category,Format,Downloads,API Calls,Rating,Feedback,User Region,User Age Group,Timestamp,Unique_ID
School Enrollment Data 1,Education,JSON,4585,872,3.7,Needs update,Australia,35â44,2023-07-08 06:52:18,1
Emergency Response Times 2,Public Safety,XML,4865,1092,3.5,Great detail,Australia,25â34,2023-03-19 10:54:37,2
Waste Management 3,Environment,XML,1305,873,4.1,Needs update,Africa,35â44,2023-01-15 13:46:14,3
Economic Growth Metrics 4,Finance,CSV,3522,1850,5.0,Great detail,Asia,55â64,2023-11-22 08:27:17,4
Green Energy Usage 5,Environment,Excel,1004,1964,4.1,Excellent,Africa,25â34,2023-12-22 10:14:38,5
Air Quality Levels 6,Environment,JSON,3429,529,4.5,Very useful,Europe,25â34,2023-03-18 17:27:01,6
Literacy Rates 7,Education,XML,2864,1975,4.5,Average,Africa,25â34,2023-08-19 08:35:27,7
Waste Management 8,Environment,XML,3982,992,4.8,Excellent,Africa,55â64,2023-04-08 16:36:30,8
Disaster Recovery 9,Public Safety,JSON,3495,1423,2.4,Very useful,Africa,25â34,2023-01-28 20:06:50,9
Inflation Trends 10,Finance,XML,2159,1592,3.0,Average,Africa,25â34,2023-01-26 14:47:03,10
Air Quality Levels 11,Environment,JSON,1598,1144,4.8,Very useful,Europe,25â34,2023-10-25 14:06:55,11
Hospital Admissions 12,Health,JSON,594,1867,1.9,Not relevant,South America,25â34,2023-10-14 15:52:10,12
Waste Management 13,Environment,CSV,2385,1828,2.3,Excellent,Africa,25â34,2023-03-25 08:49:36,13
Economic Growth Metrics 14,Finance,JSON,4542,1628,2.6,Average,Asia,18â24,2023-05-08 12:01:30,14
Inflation Trends 15,Finance,CSV,4629,621,4.4,Needs update,Australia,25â34,2023-02-28 01:03:57,15
School Enrollment Data 16,Education,CSV,2513,1468,4.0,Needs update,South America,25â34,2023-11-20 09:16:22,16
Tax Revenue Analysis 17,Finance,CSV,849,1508,3.8,Great detail,Asia,35â44,2023-04-10 06:38:11,17
Public Transport Statistics 18,Transportation,JSON,2123,334,1.8,Great detail,Africa,35â44,2023-01-25 13:35:52,18
Economic Growth Metrics 19,Finance,Excel,1002,1310,2.4,Needs update,Europe,18â24,2023-02-05 11:20:05,19
Teacher Distribution 20,Education,Excel,4665,1094,4.9,Very useful,Africa,25â34,2023-05-27 07:56:07,20
Traffic Data 21,Transportation,Excel,1782,1838,4.1,Excellent,South America,45â54,2023-01-09 20:36:19,21
Tax Revenue Analysis 22,Finance,CSV,3130,1388,4.4,Great detail,Africa,25â34,2023-08-01 12:43:08,22
Public Transport Statistics 23,Transportation,CSV,1985,1706,4.7,Very useful,North America,45â54,2023-03-12 21:17:57,23
Mental Health Trends 24,Health,JSON,3225,183,4.4,Very useful,Africa,25â34,2023-06-20 18:45:03,24
Green Energy Usage 25,Environment,JSON,3325,1626,1.7,Great detail,Europe,35â44,2023-09-23 19:29:06,25
Air Quality Levels 26,Environment,JSON,1141,288,1.9,Average,North America,25â34,2023-01-25 11:23:45,26
Water Pollution Data 27,Environment,XML,4273,1890,2.2,Excellent,South America,18â24,2023-01-02 05:18:10,27
Fire Incidents 28,Public Safety,XML,4730,1053,1.5,Very useful,Africa,45â54,2023-10-05 17:21:12,28
Education Funding 29,Education,XML,270,412,4.3,Average,Australia,25â34,2023-08-06 11:52:11,29
Commute Times 30,Transportation,JSON,4272,460,2.4,Great detail,North America,25â34,2023-12-11 16:33:00,30
Traffic Data 31,Transportation,CSV,3634,1529,4.0,Excellent,Asia,35â44,2023-10-01 10:23:26,31
Emergency Response Times 32,Public Safety,CSV,2495,817,4.8,Needs update,Asia,35â44,2023-08-23 19:46:35,32
Student Performance 33,Education,CSV,4315,715,2.3,Very useful,Asia,18â24,2023-09-02 12:36:52,33
Road Safety Analysis 34,Transportation,JSON,4435,1379,3.6,Excellent,Asia,35â44,2023-12-20 12:29:51,34
Community Policing 35,Public Safety,CSV,4526,892,2.1,Very useful,Australia,35â44,2023-08-04 23:35:30,35
Traffic Data 36,Transportation,Excel,1146,1075,3.7,Not relevant,Africa,25â34,2023-08-23 12:27:00,36
Literacy Rates 37,Education,JSON,2305,502,4.1,Very useful,North America,35â44,2023-10-04 08:12:36,37
Waste Management 38,Environment,JSON,1510,1684,1.2,Very useful,Australia,25â34,2023-08-22 17:56:06,38
Mental Health Trends 39,Health,XML,793,1949,2.2,Average,Australia,35â44,2023-06-24 23:17:55,39
